construct,questionnaire_name,question_number,question_text,answer_options,scoring,construct_category,SCID_number,ICSD_number
depression,BDI,BDI_20,"I am worried about physical problems like aches, pains, upset stomach, or constipation.","[0, 1, 2, 3]","[0, 1, 2, 3]",depressed mood,A1,NA
depression,BDI,BDI_21,I am less interested in sex than I used to be.,"[0, 1, 2, 3]","[0, 1, 2, 3]",anhedonia,A2,NA
depression,GDS,GDS_01,Are you basically satisfied with your life?,"[""Yes"", ""No""]","[0, 1]",depressed mood,A1,NA
depression,GDS,GDS_02,Have you dropped many of your activities and interests?,"[""Yes"", ""No""]","[1, 0]",anhedonia,A2,NA
depression,GDS,GDS_03,Do you feel that your life is empty?,"[""Yes"", ""No""]","[1, 0]",depressed mood,A1,NA
depression,GDS,GDS_04,Do you often get bored?,"[""Yes"", ""No""]","[1, 0]",anhedonia,A2,NA
depression,GDS,GDS_05,Are you in good spirits most of the time?,"[""Yes"", ""No""]","[0, 1]",depressed mood,A1,NA
depression,GDS,GDS_06,Are you afraid that something bad is going to happen to you?,"[""Yes"", ""No""]","[1, 0]",feelings of worthlessness or guilt,A7,NA
depression,GDS,GDS_07,Do you feel happy most of the time?,"[""Yes"", ""No""]","[0, 1]",depressed mood,A1,NA
depression,GDS,GDS_08,Do you often feel helpless?,"[""Yes"", ""No""]","[1, 0]",depressed mood,A1,NA
depression,GDS,GDS_09,"Do you prefer to stay at home, rather than going out and doing things?","[""Yes"", ""No""]","[1, 0]",anhedonia,A2,NA
depression,GDS,GDS_10,Do you feel that you have more problems with memory than most?,"[""Yes"", ""No""]","[1, 0]",troubles thinking and decision making,A8,NA
depression,GDS,GDS_11,Do you think it is wonderful to be alive now?,"[""Yes"", ""No""]","[0, 1]",depressed mood,A1,NA
depression,GDS,GDS_12,Do you feel worthless the way you are now?,"[""Yes"", ""No""]","[1, 0]",feelings of worthlessness or guilt,A7,NA
depression,GDS,GDS_13,Do you feel full of energy?,"[""Yes"", ""No""]","[0, 1]",fatigue,A6,NA
depression,GDS,GDS_14,Do you feel that your situation is hopeless?,"[""Yes"", ""No""]","[1, 0]",depressed mood,A1,NA
depression,GDS,GDS_15,Do you think that most people are better off than you are?,"[""Yes"", ""No""]","[1, 0]",feelings of worthlessness or guilt,A7,NA
depression,HADS,HADS_02,I still enjoy the things I used to enjoy.,"[""Definitely as much"", ""Not quite so much"", ""Only a little"", ""Hardly at all""]","[0, 1, 2, 3]",anhedonia,A2,NA
depression,HADS,HADS_04,I can laugh and see the funny side of things.,"[""As much as I always could"", ""Not quite so much now"", ""Definitely not so much now"", ""Not at all""]","[0, 1, 2, 3]",depressed mood,A1,NA
depression,HADS,HADS_06,I feel cheerful.,"[""Not at all"", ""Not often"", ""Sometimes"", ""Most of the time""]","[3, 2, 1, 0]",depressed mood,A1,NA
depression,HADS,HADS_08,I feel as if I am slowed down.,"[""Nearly all the time"", ""Very often"", ""Sometimes"", ""Not at all""]","[3, 2, 1, 0]",psychomotor retardation or agitation,A5,NA
depression,HADS,HADS_10,I have lost interest in my appearance.,"[""Definitely"", ""I don't take as much care as I should"", ""I may not take quite as much care"", ""I take just as much care as ever""]","[3, 2, 1, 0]",feelings of worthlessness or guilt,A7,NA
depression,HADS,HADS_12,I look forward with enjoyment to things.,"[""As much as I ever did"", ""Rather less than I used to"", ""Definitely less than I used to"", ""Hardly at all""]","[0, 1, 2, 3]",depressed mood,A1,NA
depression,HADS,HADS_14,I can enjoy a good book or radio or TV program.,"[""Often"", ""Sometimes"", ""Not often"", ""Very seldom""]","[0, 1, 2, 3]",anhedonia,A2,NA
depression,HAMD,HAMD_01,"Depressed mood (sadness, hopeless, helpless, worthless)","[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]",depressed mood,A1,NA
depression,HAMD,HAMD_02,Feelings of guilt,"[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]",feelings of worthlessness or guilt,A7,NA
depression,HAMD,HAMD_03,Suicide,"[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]",suicidal thoughts,A9,NA
depression,HAMD,HAMD_04,Insomnia: early in the night,"[0, 1, 2]","[0, 1, 2]",sleep troubles,A4,NA
depression,HAMD,HAMD_05,Insomnia: middle of the night,"[0, 1, 2]","[0, 1, 2]",sleep troubles,A4,NA
depression,HAMD,HAMD_06,Insomnia: early hours of the morning,"[0, 1, 2]","[0, 1, 2]",sleep troubles,A4,NA
depression,HAMD,HAMD_07,"work and activities: incapacity, fatigue, weakness, or loss of interest related to activities, work or hobbies","[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]",anhedonia,A2,NA
depression,HAMD,HAMD_08,"Retardation (slowness of thought and speech, impaired ability to concentrate, decreased motor activity","[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]",psychomotor retardation or agitation,A5,NA
depression,HAMD,HAMD_09,Agitation,"[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]",psychomotor retardation or agitation,A5,NA
depression,HAMD,HAMD_12,Somatic symptoms gastro-intestinal: loss of appetite,"[0, 1, 2]","[0, 1, 2]",change in appetite or weight,A3,NA
depression,HAMD,HAMD_13,"General somatic symptoms: heaviness in limbs, aches, loss of energy and fatigability","[0, 1, 2]","[0, 1, 2]",fatigue,A6,NA
depression,HAMD,HAMD_14,"Genital symptoms (symptoms such as loss of libido, menstrual disturbances)","[0, 1, 2]","[0, 1, 2]",anhedonia,A2,NA
depression,HAMD,HAMD_16,Loss of weight,"[0, 1, 2, 3]","[0, 1, 2, 3]",change in appetite or weight,A3,NA
depression,NPI,NPI_D_screen,Does the patient seem/ say that he/she feels sad or depressed?,"[""NA"", 0, 2, 3, 4, 5, 6, 7]","[""NA"", 0, 2, 3, 4, 5, 6, 7]",depressed mood,A1,NA
depression,MDS-UPDRS,MDS-UPDRS_1.3,"Over the past week have you felt low, sad, hopeless, or unable to enjoy things? Did it make it difficult for you to carry out your usual activities or be with people?","[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]",depressed mood,A1,NA
anxiety,HADS,HADS_01,I feel tense or 'wound up'.,"[""Most of the time"", ""A lot of the time"", ""From time to time, occasionally"", ""Not at all""]","[3, 2, 1, 0]",tension,F115,NA
anxiety,HADS,HADS_03,I get a sort of frightened feeling as if something awful is about to happen.,"[""Very definitely and quite badly"", ""Yes, but not too badly"", ""A little, but it doesn't worry me"", ""Not at all""]","[3, 2, 1, 0]",anxious mood,F112,NA
anxiety,HADS,HADS_05,Worrying thoughts go through my mind.,"[""A great deal of the time"", ""A lot of the time"", ""From time to time, but not too often"", ""Only occasionally""]","[3, 2, 1, 0]",anxious mood,F112,NA
anxiety,HADS,HADS_07,I can sit at ease and feel relaxed.,"[""Definitely"", ""Usually"", ""Not often"", ""Not at all""]","[0, 1, 2, 3]",restlessness,F114,NA
anxiety,HADS,HADS_09,I get a sort of frightened feeling like butterflies' in the stomach.,"[""Not at all"", ""Occasionally"", ""Quite often"", ""Very often""]","[0, 1, 2, 3]",fear,F1,NA
anxiety,HADS,HADS_11,I feel restless as I have to be on the move.,"[""Very much indeed"", ""Quite often"", ""Not very often"", ""Not at all""]","[3, 2, 1, 0]",restlessness,F114,NA
anxiety,HADS,HADS_13,I get sudden feelings of panic.,"[""Very often indeed"", ""Quite often"", ""Not very often"", ""Not at all""]","[3, 2, 1, 0]",fear,F1,NA
anxiety,HAMA,HAMA_01,"Anxious mood: Worries, anticipation of the worst, fearful anticipation, irritability.","[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]",anxious mood,F112,NA
anxiety,HAMA,HAMA_02,"Tension: Feelings of tension, fatigability, startle response, moved to tears easily, trembling, feelings of restlessness, inability to relax.","[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]",tension,F115,NA
anxiety,HAMA,HAMA_03,"Fears: Of dark, of strangers, of being left alone, of animals, of traffic, of crowds.","[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]",fear,F89,NA
anxiety,HAMA,HAMA_04,"Insomnia: Difficulty in falling asleep, broken sleep, unsatisfying sleep and fatigue on waking, dreams, nightmares, night terrors.","[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]",insomnia,F119,NA
anxiety,HAMA,HAMA_05,"Intellectual: Difficulty in concentration, poor memory.","[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]",cognitive symptoms,F116,NA
anxiety,HAMA,HAMA_06,"Depressed mood: Loss of interest, lack of pleasure in hobbies, depression, early waking, diurnal swing.","[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]",depressive symptoms,A2,NA
anxiety,HAMA,HAMA_07,"Somatic (muscular): Pains and aches, twitching, stiffness, myoclonic jerks, grinding of teeth, unsteady voice, increased muscular tone.","[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]",somatic symptoms,F118,NA
anxiety,HAMA,HAMA_08,"Somatic (sensory): Tinnitus, blurring of vision, hot and cold flushes, feelings of weakness, pricking sensation.","[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]",somatic symptoms,F11,NA
anxiety,HAMA,HAMA_09,"Cardiovascular symptoms : Tachycardia, palpitations, pain in chest, throbbing of vessels, fainting feelings, missing beat.","[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]",somatic symptoms,F3,NA
anxiety,HAMA,HAMA_10,"Respiratory symptoms: Pressure or constriction in chest, choking feelings, sighing, dyspnea","[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]",somatic symptoms,F8,NA
anxiety,HAMA,HAMA_11,"Gastrointestinal symptoms: Difficulty in swallowing, wind abdominal pain, burning sensations, abdominal fullness, nausea, vomiting, borborygmi, looseness of bowels, loss of weight, constipation.","[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]",somatic symptoms,F7,NA
anxiety,HAMA,HAMA_12,"Genitourinary symptoms: Frequency of micturition, urgency of micturition, amenorrhea, menorrhagia, development of frigidity, premature ejaculation, loss of libido, impotence.","[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]",somatic symptoms,F9,NA
anxiety,HAMA,HAMA_13,"Autonomic symptoms : Dry mouth, flushing, pallor, tendency to sweat, giddiness, tension headache, raising of hair.","[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]",somatic symptoms,F11,NA
anxiety,HAMA,HAMA_14,"Behavior at interview: Fidgeting, restlessness or pacing, tremor of hands, furrowed brow, strained face, sighing or rap","[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]",restlessness,F114,NA
anxiety,BAI,BAI_01,Numbness or tingling,"[0, 1, 2, 3]","[0, 1, 2, 3]",somatic symptoms,F12,NA
anxiety,BAI,BAI_02,Feeling hot,"[0, 1, 2, 3]","[0, 1, 2, 3]",somatic symptoms,F11,NA
anxiety,BAI,BAI_03,Wobbliness in legs,"[0, 1, 2, 3]","[0, 1, 2, 3]",somatic symptoms,F10,NA
anxiety,BAI,BAI_04,Unable to relax,"[0, 1, 2, 3]","[0, 1, 2, 3]",tension,F115,NA
anxiety,BAI,BAI_05,Fear of worst happening,"[0, 1, 2, 3]","[0, 1, 2, 3]",fear,F112,NA
anxiety,BAI,BAI_06,Dizzy or lightheaded,"[0, 1, 2, 3]","[0, 1, 2, 3]",somatic symptoms,F10,NA
anxiety,BAI,BAI_07,Heart pounding / racing,"[0, 1, 2, 3]","[0, 1, 2, 3]",somatic symptoms,F3,NA
anxiety,BAI,BAI_08,Unsteady,"[0, 1, 2, 3]","[0, 1, 2, 3]",somatic symptoms,F10,NA
anxiety,BAI,BAI_09,Terrified or afraid,"[0, 1, 2, 3]","[0, 1, 2, 3]",fear,F1,NA
anxiety,BAI,BAI_10,Nervous,"[0, 1, 2, 3]","[0, 1, 2, 3]",anxious mood,F112,NA
anxiety,BAI,BAI_11,Feeling of choking,"[0, 1, 2, 3]","[0, 1, 2, 3]",somatic symptoms,F7,NA
anxiety,BAI,BAI_12,Hands trembling,"[0, 1, 2, 3]","[0, 1, 2, 3]",somatic symptoms,F5,NA
anxiety,BAI,BAI_13,Shaky / unsteady,"[0, 1, 2, 3]","[0, 1, 2, 3]",somatic symptoms,F10,NA
anxiety,BAI,BAI_14,Fear of losing control,"[0, 1, 2, 3]","[0, 1, 2, 3]",fear,F14,NA
anxiety,BAI,BAI_15,Difficulty in breathing,"[0, 1, 2, 3]","[0, 1, 2, 3]",somatic symptoms,F6,NA
anxiety,BAI,BAI_16,Fear of dying,"[0, 1, 2, 3]","[0, 1, 2, 3]",fear,F15,NA
anxiety,BAI,BAI_17,Scared,"[0, 1, 2, 3]","[0, 1, 2, 3]",fear,F1,NA
anxiety,BAI,BAI_18,Indigestion,"[0, 1, 2, 3]","[0, 1, 2, 3]",somatic symptoms,F9,NA
anxiety,BAI,BAI_19,Faint / lightheaded,"[0, 1, 2, 3]","[0, 1, 2, 3]",somatic symptoms,F10,NA
anxiety,BAI,BAI_20,Face flushed,"[0, 1, 2, 3]","[0, 1, 2, 3]",somatic symptoms,F11,NA
anxiety,BAI,BAI_21,Hot / cold sweats,"[0, 1, 2, 3]","[0, 1, 2, 3]",somatic symptoms,F4,NA
anxiety,NPI,NPI_E_screen,"Is the patient very nervous, worried, or frightened for no apparent reason? Does he/she seem very tense or fidgety? Is the patient afraid to be apart from you?","[""NA"", 0, 2, 3, 4, 5, 6, 7]","[""NA"", 0, 2, 3, 4, 5, 6, 7]",anxious mood,F112,NA
anxiety,MDS-UPDRS,MDS-UPDRS_1.4,"Over the past week have you felt nervous, worried, or tense?","[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]",anxious mood,F112,NA
psychosis,QPE,QPE_A1,"Over the past 7 days, have you heard voices, music or other sounds when there was no clear explanation for them? Or when no one else could hear them?","[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",hallucinations,,NA
psychosis,QPE,QPE_V1,"Over the past 7 days, have you seen things or images when there was no clear explanation for them? Or when no one else could see them? For example people, animals, shadows, specific patterns or objects?","[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",hallucinations,,NA
psychosis,QPE,QPE_O1,"Over the past 7 days, have you felt sensations on or inside your body when there was no clear explanation for them? For example, the feeling of being touched or a hand being placed on your shoulder, while there is no one else around? If yes: How often have you felt these sensations? For example, have you felt them every day, about once a day, every hour of the day, almost continuously?","[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",hallucinations,,NA
psychosis,QPE,QPE_O3,"Over the past 7 days, have you smelt scents when there was no clear explanation for them? For example the smell of flowers or smoke, while there were no flowers or fire? 
If yes: How often have you had these sensations? For example, have you smelt them every day, about once a day, every hour of the day, almost continuously?","[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",hallucinations,,NA
psychosis,QPE,QPE_D1,"Have you ever had the feeling that others may want to harm you, are watching you, are unfaithful, or are conspiring against you? Or did you think that some people cannot be trusted or that you are being deceived? ","[A, B, C]","[0, 1, 2]",delusions,,NA
psychosis,QPE,QPE_D2,Did you ever have the idea that strangers are talking about you? Or that certain messages on TV or in a magazine are meant especially for you or are used to convey a secret message to you? ,"[A, B, C]","[0, 1, 2]",delusions,,NA
psychosis,QPE,QPE_D3,Did you ever have the idea that you have done something terrible? Or that you need to be punished for something? ,"[A, B, C]","[0, 1, 2]",delusions,,NA
psychosis,QPE,QPE_D4,"Did you ever feel that you are being controlled by someone else, or by an outside force? That is, something outside of your own control.","[A, B, C]","[0, 1, 2]",delusions,,NA
psychosis,QPE,QPE_D5,"Are you a religious person? If you feel comfortable, could you tell something about this? Do you think you have been chosen by God, i.e. for a special purpose or mission in life? Have you had an unusual religious experiences?","[A, B, C]","[0, 1, 2]",delusions,,NA
psychosis,QPE,QPE_D6,Is there something you would really like to achieve in life? And how would you think you can achieve this? Did you ever think you have special powers or talents that others do not have? Do you think you will achieve great things in life?,"[A, B, C]","[0, 1, 2]",delusions,,NA
psychosis,QPE,QPE_D7,"Have you ever been convinced that there is something strange with your body, while doctors and others tell you this is not the case? For example, are you sure there is some kind of device implanted in your body while the doctors tell you this is not the case? Or are you convinced you are pregnant while tests suggest you are not? Or do you think you have a parasite although doctors tell you this is not true?","[A, B, C]","[0, 1, 2]",delusions,,NA
psychosis,QPE,QPE_D8,"Did you ever have the feeling that you are already dead, or no longer exist? 
Or is a part of your body already dead?","[A, B, C]","[0, 1, 2]",delusions,,NA
psychosis,QPE,QPE_D9,"Did you ever believe a person close to you has been replaced by an imposter? 
Or do you believe your house is not your real house? ","[A, B, C]","[0, 1, 2]",delusions,,NA
psychosis,SCOPA-PC,SCOPA-PC_01,"Did you perceive (see, hear, feel, smell) things that you knew were not there or that other
people didn’t perceive? When you perceived it, did you realize it was not real? Did you
sometimes act upon these phenomena (for instance tried to touch it)? Did these
phenomena scare you? Did you get agitated or aggressive when you noticed these
phenomena or when someone tried to convince you they were not real? ","[0, 1, 2, 3]","[0, 1, 2, 3]",hallucinations,,NA
psychosis,SCOPA-PC,SCOPA-PC_02,"Did you perceive (see, hear) things differently then they really were (for instance a person
instead of a tree, a bug instead of a crumb)? When you perceived them, did you realize it
was not real? Did you sometimes act upon these phenomena (for instance tried to touch
them)? Did these phenomena scare you? Did you get agitated or aggressive when you
noticed these phenomena or when someone tried to convince you they were not real? ","[0, 1, 2, 3]","[0, 1, 2, 3]",hallucinations,,NA
psychosis,SCOPA-PC,SCOPA-PC_03,"Were you more suspicious or jealous then you should be? (For instance were you
convinced that people were having ""bad thoughts"" about you, that people were stealing
from you). Did you wrongfully accuse people? Did these thoughts make you more tense or
aggressive?","[0, 1, 2, 3]","[0, 1, 2, 3]",delusions,,NA
psychosis,SCOPA-PC,SCOPA-PC_04,"Did you dream more then you used to? Do you recall vivid or unpleasant dreams? Has
someone told you that you moved, talked or screamed while sleeping? Were you aware of
having had a dream when you woke up, were you afraid, agitated or confused? ","[0, 1, 2, 3]","[0, 1, 2, 3]",altered sleep,,NA
psychosis,SCOPA-PC,SCOPA-PC_05,"Were you able to think as clearly as you used to? Were you able to concentrate? (on a
book or a conversation?) How was your memory? (Did you forget what you were doing?)
How was your orientation? (Did you always know where you were, could you find your
way; did you know what day/month it was or whether it was morning or evening; did you
always know who a familiar person was). How coherent was your speech (Did you
sometimes stop when talking because you couldn’t focus on the topic or made an illogical
switch to another subject?)","[0, 1, 2, 3]","[0, 1, 2, 3]",formal thought disorder,,NA
psychosis,SCOPA-PC,SCOPA-PC_06,"Did you dream or think more about sex or did your sex drive increase? Did you get angry
or aggressive when your desires couldn’t be fulfilled?","[0, 1, 2, 3]","[0, 1, 2, 3]",sexual preoccupation,,NA
psychosis,SCOPA-PC,SCOPA-PC_07,"Are your thoughts more occupied by a desire to shop or gamble? Did you spend more
time or money on shopping or gambling? Was it difficult to control your thoughts or
behavior? Did this behavior lead to financial problems or problems in daily life?","[0, 1, 2, 3]","[0, 1, 2, 3]",compulsion,,NA
psychosis,SAPS-PD,SAPS-PD_01,"The patient reports voices, noises, or other sounds that no one
else hears.","[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",hallucinations,,NA
psychosis,SAPS-PD,SAPS-PD_03,The patient reports hearing two or more voices conversing.,"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",hallucinations,,NA
psychosis,SAPS-PD,SAPS-PD_04,The patient reports experiencing peculiar physical sensations in the body.,"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",hallucinations,,NA
psychosis,SAPS-PD,SAPS-PD_06,The patient sees shapes or people that are not actually present.,"[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",hallucinations,,NA
psychosis,SAPS-PD,SAPS-PD_08,"The patient believes he is being conspired against or persecuted
in some way.","[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",delusions,,NA
psychosis,SAPS-PD,SAPS-PD_09,"The patient believes his spouse is having an affair with
someone.","[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",delusions,,NA
psychosis,SAPS-PD,SAPS-PD_14,"The patient believes that insignificant remarks or events refer
to him or have special meaning.","[0, 1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]",delusions,,NA
psychosis,MDS-UPDRS,MDS-UPDRS_1.2,"Over the past week have you seen, heard, smelled, or felt things that were not really there?","[0, 1, 2, 3, 4]","[0, 1, 2, 3, 4]",hallucinations,,NA
psychosis,NPI,NPI_A_screen,"Does the patient have beliefs that you know are not true (for example, insisting that people are trying to harm him/her or steal from him/her)? Has he/she said that family members are not who they say they are or that the house is not their home? I’m not asking about mere suspiciousness; I am interested if the patient is convinced that these things are happening to him/her.","[""NA"", 0, 2, 3, 4, 5, 6, 7]","[""NA"", 0, 2, 3, 4, 5, 6, 7]",delusions,,NA
psychosis,NPI,NPI_B_screen,"Does the patient have hallucinations such as seeing false visions or hearing false voices? Does he/she seem to see, hear or experience things that are not present? By this question we do not mean just mistaken beliefs such as stating that someone who has died is still alive; rather we are asking if the patient actually has abnormal experiences of sounds or visions.","[""NA"", 0, 2, 3, 4, 5, 6, 7]","[""NA"", 0, 2, 3, 4, 5, 6, 7]",hallucinations,,NA
psychosis,PPRS,PPRS_01,Visual hallucinations,"[""Absent"", ""Occasional; complete or partial insight; nonthreatening"", ""Frequent; absence of full insight; can be convinced; may be threatening"", ""Persistent hallucinations; no insight; associated with hightened emotional tone, agitation, aggression""]","[1, 2, 3, 4]",hallucinations,,NA
psychosis,PPRS,PPRS_02,Illusions and Misidentification of Persons,"[""Absent"", ""Occurring infrequently"", ""Occurring very often"", ""Occurring persistently""]","[1, 2, 3, 4]",hallucinations,,NA
psychosis,PPRS,PPRS_03,Paranoid Ideation (persecutory and/or jealous type),"[""Absent"", ""Associated with suspiciousness"", ""Associated with tension and excitement"", ""Accussations of family members, aggression and/or lack of cooperation (i.e. refsal to eat and/or take medication""]","[1, 2, 3, 4]",delusions,,NA
psychosis,PPRS,PPRS_04,Sleep Disturbances,"[""Absent"", ""Associated with anxiety"", ""Night terrors with recurrent awakening and feelings of danger"", ""Nightmares with recurrent awakenings, associated with agitation and confusion""]","[1, 2, 3, 4]",altered sleep,,NA
psychosis,PPRS,PPRS_05,Confusion,"[""Absent"", ""Disorientation in time/place/person"", ""Confusion combined with impaired attention/concentration/registration/recall/interruption of goal-directed actions""]","[1, 2, 3, 4]",formal thought disorder,,NA
psychosis,PPRS,PPRS_06,Sexual Preoccupation,"[""Absent"", ""Thoughts, dreams, worry about sexual competence"", ""Increased demand for sexual activity"", ""Violent sexual impulsiveness""]","[1, 2, 3, 4]",sexual preoccupation,,NA
psychosis,UM-PDHQ,UM-PDHQ_01,Do you experience hallucinations? (Have you noticed anything unusual about your vision? Have you had any unusual visual experiences? Or ever see/hear/feel/smell/taste things that are not really there or that other people do not see?),"[""No hallucinations"", ""One type only"", ""Combination""]","[0, 1, 2]",hallucinations,,NA
apathy,SAS,SAS_01,Are you interested in learning new things?,"[""not at all"", ""slightly"", ""some"", ""a lot""]","[3, 2, 1, 0]",cognitive apathy,NA,NA
apathy,SAS,SAS_02,Does anything interest you?,"[""not at all"", ""slightly"", ""some"", ""a lot""]","[3, 2, 1, 0]",cognitive apathy,NA,NA
apathy,SAS,SAS_03,Are you concerned about your condition?,"[""not at all"", ""slightly"", ""some"", ""a lot""]","[3, 2, 1, 0]",cognitive apathy,NA,NA
apathy,SAS,SAS_04,Do you put much effort into things?,"[""not at all"", ""slightly"", ""some"", ""a lot""]","[3, 2, 1, 0]",behavioral apathy,NA,NA
apathy,SAS,SAS_05,Are you always looking for something to do?,"[""not at all"", ""slightly"", ""some"", ""a lot""]","[3, 2, 1, 0]",behavioral apathy,NA,NA
apathy,SAS,SAS_06,Do you have plans and goals for the future?,"[""not at all"", ""slightly"", ""some"", ""a lot""]","[3, 2, 1, 0]",cognitive apathy,NA,NA
apathy,SAS,SAS_07,Do you have motivation?,"[""not at all"", ""slightly"", ""some"", ""a lot""]","[3, 2, 1, 0]",other apathy,NA,NA
apathy,SAS,SAS_08,Do you have the energy for daily activities?,"[""not at all"", ""slightly"", ""some"", ""a lot""]","[3, 2, 1, 0]",behavioral apathy,NA,NA
apathy,SAS,SAS_09,Does someone have to tell you what to do each day?,"[""not at all"", ""slightly"", ""some"", ""a lot""]","[0, 1, 2, 3]",behavioral apathy,NA,NA
apathy,SAS,SAS_10,Are you indifferent to things?,"[""not at all"", ""slightly"", ""some"", ""a lot""]","[0, 1, 2, 3]",emotional apathy,NA,NA
apathy,SAS,SAS_11,Are you unconcerned with many things?,"[""not at all"", ""slightly"", ""some"", ""a lot""]","[0, 1, 2, 3]",cognitive apathy,NA,NA
apathy,SAS,SAS_12,Do you need a push to get started on things?,"[""not at all"", ""slightly"", ""some"", ""a lot""]","[0, 1, 2, 3]",behavioral apathy,NA,NA
apathy,SAS,SAS_13,"Are you neither happy nor sad, just in between?","[""not at all"", ""slightly"", ""some"", ""a lot""]","[0, 1, 2, 3]",emotional apathy,NA,NA
apathy,SAS,SAS_14,Would you consider yourself apathetic?,"[""not at all"", ""slightly"", ""some"", ""a lot""]","[0, 1, 2, 3]",other apathy,NA,NA
